capital = 126
			improved_oil_plant = 1
			construction1 = 1
			construction2 = 1
			construction3 = 1
			dispersed_industry = 1

	}

	set_convoys = 800

	set_politics = {

		parties = {
			democratic = { 
				popularity = 1
			}

			fascism = {
				popularity = 98
			}
			
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
		
		ruling_party = fascism
		last_election = "1935.11.14"
		election_frequency = 48
		elections_allowed = no ##suspended through duration of war, which is handled via event
	}
}

1998.1.1 = {
oob = "U02_1998"

add_political_power = 600

set_research_slots = 4

set_national_unity = 0.7
	
	
	add_ideas = {
			human_group
	}

	######################################
	# 連合軍（同盟参加込）
	######################################

	create_faction = Human

	add_to_faction = U01
	add_to_faction = U02
	add_to_faction = U04
	add_to_faction = U06
	add_to_faction = U08
	add_to_faction = USA
	add_to_faction = AST
	add_to_faction = CAN
	add_to_faction = JAP
	add_to_faction = NZL
	add_to_faction = SOV

	######################################
	# BETA戦争関連
	######################################

	declare_war_on = {  target = H01  type = annex_everything }         #H01

	######################################
	# BETA戦争関連　ここまで
	######################################

	# Starting tech
	set_technology = {
			###戦術機###
			tsf_basic_research = 1
			tsf_mc = 1
			tsf_mc1 = 1
			tsf_mc2 = 1
			tsf_mc3 = 1
			tsf_mc4 = 1
			###########
			infantry_weapons = 1
			tech_support = 1
			early_fighter = 1
			fighter1 = 1
			fighter2 = 1
			heavy_fighter1 = 1
			heavy_fighter2 = 1
			CAS1 = 1
			CAS2 = 1
			naval_bomber1 = 1
			naval_bomber2 = 1
			tactical_bomber1 = 1
			tactical_bomber2 = 1
			strategic_bomber1 = 1
			cv_CAS1 = 1
			cv_early_fighter = 1
			cv_naval_bomber1 = 1
			gwtank = 1
			improved_light_tank = 1
			basic_medium_tank = 1
			basic_heavy_tank = 1
			gw_artillery = 1
			interwar_artillery = 1
			interwar_antitank = 1
			infantry_weapons2 = 1
			support_weapons = 1
			support_weapons2 = 1
			early_submarine = 1
			basic_submarine = 1
			improved_submarine = 1
			early_destroyer = 1
			basic_destroyer = 1
			improved_destroyer = 1
			early_light_cruiser = 1
			basic_light_cruiser = 1
			improved_light_cruiser = 1
			early_heavy_cruiser = 1
			basic_heavy_cruiser = 1
			early_battlecruiser = 1
			basic_battlecruiser = 1
			early_battleship = 1
			basic_battleship = 1
			early_carrier = 1
			basic_carrier = 1
			improved_carrier = 1

			#doctrines
			#Air
			air_superiority = 1
			home_defence = 1
			naval_strike_tactics = 1
			
			#land
			superior_firepower = 1
			sup_delay = 1
			mobile_defence = 1
			intergrated_support = 1
			regimental_combat_teams = 1
			
			#Sea
			battlefleet_concentration = 1
			subsidiary_carrier_role = 1
			convoy_sailing = 1
			convoy_escorts = 1
			submarine_operations = 1

			#electronics
			electronic_mechanical_engineering = 1
			radio = 1
			radio_detection = 1
			decimetric_radar = 1
			mechanical_computing = 1
			computing_machine = 1
			basic_encryption = 1
			basic_decryption = 1

			#industry
			basic_machine_tools = 1
			improved_machine_tools = 1
			advanced_machine_tools = 1
			synth_oil_experiments = 1
			oil_plant = 1
			improved_oil_plant = 1
			construction1 = 1
			construction2 = 1
			construction3 = 1
			dispersed_industry = 1
			dispersed_industry2 = 1
			dispersed_industry3 = 1
	}

	set_convoys = 800

	set_politics = {

		parties = {
			democratic = { 
				popularity = 1
			}

			fascism = {
				popularity = 98
			}
			
			communism = {
				popularity = 1
				#banned = no #default is no
			}
		}
		
		ruling_party = fascism
		last_election = "1935.11.14"
		election_frequency = 48
		elections_allowed = no ##suspended through duration of war, which is handled via event
	}
}

# Order matters - here Chamberlain becomes starting leader

create_country_leader = {
	name = "Winston Churchill"
	desc = "POLITICS_WINSTON_CHURCHILL_DESC"
	picture = "Portrait_Britain_Winston_Churchill.dds"
	expire = "2100.1.1"
	ideology = conservatism
	traits = {
		
	}
}

create_country_leader = {
	name = "Neville Chamberlain"
	desc = "POLITICS_NEVILLE_CHAMBERLAIN_DESC"
	picture = "Portrait_Britain_Neville_Chamberlain.dds"
	expire = "2100.1.1"
	ideology = liberalism
	traits = {
		
	}
}

create_country_leader = {
	name = "Oswald Mosley"
	desc = "POLITICS_OSWALD_MOSLEY_DESC"
	picture = "Portrait_Britain_Oswald_Mosley.dds"
	expire = "2100.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

create_country_leader = {
	name = "Rajani Palme Dutt"
	desc = "POLITICS_PALME_DUTT_DESC"
	picture = "Portrait_Britain_Palme_Dutt.dds"
	expire = "2100.1.1"
	ideology = leninism
	traits = {
		
	}
}

create_field_marshal = {
	name = "Alan Brooke"
	picture = "Portrait_Britain_Alan_Brooke.dds"
	traits = { offensive_doctrine defensive_doctrine }
	skill = 5
}

create_field_marshal = {
	name = "Bernard Montgomery"
	picture = "Portrait_Britain_Bernard_Montgomery.dds"
	traits = { logistics_wizard offensive_doctrine  }
	skill = 4 
}

create_corps_commander = {
	name = "Claude Auchinleck"
	picture = "Portrait_Britain_Claude_Auchinleck.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Neil Ritchie"
	picture = "Portrait_Britain_Neil_Ritchie.dds"
	traits = { panzer_leader  }
	skill = 4
}

create_corps_commander = {
	name = "Alan Cunningham"
	picture = "Portrait_Britain_Alan_Cunningham.dds"
	traits = {}
	skill = 4
}

create_corps_commander = {
	name = "William Slim"
	picture = "Portrait_Britain_William_Slim.dds"
	traits = { trickster }
	skill = 5
}

create_corps_commander = {
	name = "Richard O'Connor"
	picture = "Portrait_Britain_Richard_OConnor.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "William Platt"
	picture = "Portrait_Britain_William_Platt.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "George Giffard"
	picture = "Portrait_Britain_George_Giffard.dds"
	traits = {  }
	skill = 3
}

create_corps_commander = {
	name = "Harold Alexander"
	picture = "Portrait_Britain_Harold_Alexander.dds"
	traits = {  }
	skill = 5
}

create_corps_commander = {
	name = "Jackie Smyth"
	picture = "Portrait_Britain_John_Jackie_Smyth.dds"
	traits = { old_guard }
	skill = 1
}

create_corps_commander = {
	name = "Thomas Jacomb Hutton"
		picture = "Portrait_Britain_Thomas_Jacomb_Hutton.dds"
	traits = {  }
	skill = 2
}

create_corps_commander = {
	name = "Arthur Percival"
		picture = "Portrait_Britain_Arthur_Percival.dds"
	traits = {   }
	skill = 2
}

create_corps_commander = {
	name = "Merton Beckwith-Smith"
		picture = "Portrait_Britain_Merton_Beckwith_Smith.dds"
	traits = { commando }
	skill = 1
}

create_corps_commander = {
	name = "Henry Pownall"
	picture = "Portrait_Britain_Henry_Pownall.dds"
	traits = {  trickster }
	skill = 2
}

create_corps_commander = {
	name = "John Vereker Lord Gort"
	picture = "Portrait_Britain_John_Vereker.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "Henry Wilson"
		picture = "Portrait_Britain_Henry_Maitland_Wilson.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "William Gott"
		picture = "Portrait_Britain_William_Gott.dds"
	traits = { panzer_leader }
	skill = 3
}

create_corps_commander = {
	name = "Jock Campbell"
		picture = "Portrait_Britain_Jock_Campbell.dds"
	traits = { panzer_leader  }
	skill = 4
}

create_corps_commander = {
	name = "Oliver Leese"
	picture = "Portrait_Britain_Oliver_Leese.dds"
	traits = {  panzer_leader }
	skill = 4
}

create_corps_commander = {
	name = "Miles Dempsey"
	picture = "Portrait_Britain_Miles_Dempsey.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "Brian Horrocks"
	picture = "Portrait_Britain_Brian_Horrocks.dds"
	traits = {  panzer_leader }
	skill = 3
	
}

create_corps_commander = {
	name = "Archibald Wavell"
	picture = "Portrait_Britain_Archibald_Wavell.dds"
	traits = {  }
	skill = 4
}

create_navy_leader = {
	name = "James Fownes Somerville"
		picture = "Portrait_Britain_James_Fownes_Somerville.dds"
	traits = { superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Henry Harwood"
		picture = "Portrait_Britain_Henry_Harwood.dds"
	traits = { old_guard_navy blockade_runner }
	skill = 3
}

create_navy_leader = {
	name = "Andrew Cunningham"
		picture = "Portrait_Britain_Andrew_Cunningham.dds"
	traits = { blockade_runner superior_tactician }
	skill = 5
}

create_navy_leader = {
	name = "Bruce Fraser"
		picture = "Portrait_Britain_Bruce_Fraser.dds"
	traits = { blockade_runner }
	skill = 4
}

create_navy_leader = {
	name = "John Tovey"
		picture = "Portrait_Britain_John_Tovey.dds"
	traits = { superior_tactician }
	skill = 4
}

create_navy_leader = {
	name = "Bernard Rawlings"
		picture = "Portrait_Britain_Bernard_Rawlings.dds"
	traits = {  }
	skill = 1
}

create_navy_leader = {
	name = "John Cunningham"
		picture = "Portrait_Britain_John_Cunningham.dds"
	traits = {  }
	skill = 4
}

create_navy_leader = {
	name = "Charles Forbes"
		picture = "Portrait_Britain_Charles_Forbes.dds"
	traits = { fly_swatter }
	skill = 3
}

create_navy_leader = {
	name = "Algernon Willis"
		picture = "Portrait_Britain_Algernon_Willis.dds"
	traits = { spotter }
	skill = 3
}

create_navy_leader = {
	name = "Arthur Power"
		picture = "Portrait_Britain_Arthur_Power.dds"
	traits = {  }
	skill = 2
}
