capital = 148
#add_to_war = { targeted_alliance = H01 enemy = ROM } #ROM
#add_to_war = { targeted_alliance = H01 enemy = YUG } #YUG
#add_to_war = { targeted_alliance = H01 enemy = SER } #SER
#add_to_war = { targeted_alliance = H01 enemy = SWI } #SWI
#add_to_war = { targeted_alliance = H01 enemy = TUR } #TUR
#add_to_war = { targeted_alliance = H01 enemy = GRE } #GRE
#add_to_war = { targeted_alliance = H01 enemy = ALB } #ALB
#add_to_war = { targeted_alliance = H01 enemy = NOR } #NOR
#add_to_war = { targeted_alliance = H01 enemy = DEN } #DEN
#add_to_war = { targeted_alliance = H01 enemy = BUL } #BUL
#add_to_war = { targeted_alliance = H01 enemy = POR } #POR
#add_to_war = { targeted_alliance = H01 enemy = FIN } #FIN
#add_to_war = { targeted_alliance = H01 enemy = IRE } #IRE
#add_to_war = { targeted_alliance = H01 enemy = HUN } #HUN
#add_to_war = { targeted_alliance = H01 enemy = AFG } #AFG
#add_to_war = { targeted_alliance = H01 enemy = ARG } #ARG
#add_to_war = { targeted_alliance = H01 enemy = AST } #AST
#add_to_war = { targeted_alliance = H01 enemy = BHU } #BHU
#add_to_war = { targeted_alliance = H01 enemy = BOL } #BOL
#add_to_war = { targeted_alliance = H01 enemy = BRA } #BRA
#add_to_war = { targeted_alliance = H01 enemy = CAN } #CAN
#add_to_war = { targeted_alliance = H01 enemy = CHI } #CHI
#add_to_war = { targeted_alliance = H01 enemy = CHL } #CHL
#add_to_war = { targeted_alliance = H01 enemy = COL } #COL
#add_to_war = { targeted_alliance = H01 enemy = COS } #COS
#add_to_war = { targeted_alliance = H01 enemy = ECU } #ECU
#add_to_war = { targeted_alliance = H01 enemy = ELS } #ELS
#add_to_war = { targeted_alliance = H01 enemy = ETH } #ETH
#add_to_war = { targeted_alliance = H01 enemy = GUA } #GUA
#add_to_war = { targeted_alliance = H01 enemy = HON } #HON
#add_to_war = { targeted_alliance = H01 enemy = IRQ } #IRQ
#add_to_war = { targeted_alliance = H01 enemy = JAP } #JAP
#add_to_war = { targeted_alliance = H01 enemy = KOR } #KOR
#add_to_war = { targeted_alliance = H01 enemy = LIB } #LIB
#add_to_war = { targeted_alliance = H01 enemy = MEX } #MEX
#add_to_war = { targeted_alliance = H01 enemy = MEN } #MEN
#add_to_war = { targeted_alliance = H01 enemy = NEP } #NEP
#add_to_war = { targeted_alliance = H01 enemy = NIC } #NIC
#add_to_war = { targeted_alliance = H01 enemy = NZL } #NZL
#add_to_war = { targeted_alliance = H01 enemy = PAN } #PAN
#add_to_war = { targeted_alliance = H01 enemy = PER } #PER
#add_to_war = { targeted_alliance = H01 enemy = PHI } #PHI
#add_to_war = { targeted_alliance = H01 enemy = PRU } #PRU
#add_to_war = { targeted_alliance = H01 enemy = SAF } #SAF
#add_to_war = { targeted_alliance = H01 enemy = SAU } #SAU
#add_to_war = { targeted_alliance = H01 enemy = SIA } #SIA
#add_to_war = { targeted_alliance = H01 enemy = SIK } #SIK
#add_to_war = { targeted_alliance = H01 enemy = TIB } #TIB
#add_to_war = { targeted_alliance = H01 enemy = URG } #URG
#add_to_war = { targeted_alliance = H01 enemy = VEN } #VEN
#add_to_war = { targeted_alliance = H01 enemy = YUN } #YUN
#add_to_war = { targeted_alliance = H01 enemy = USA } #USA
#add_to_war = { targeted_alliance = H01 enemy = MON } #MON
#add_to_war = { targeted_alliance = H01 enemy = TAN } #TAN
#add_to_war = { targeted_alliance = H01 enemy = PAR } #PAR
#add_to_war = { targeted_alliance = H01 enemy = CUB } #CUB
#add_to_war = { targeted_alliance = H01 enemy = DOM } #DOM
#add_to_war = { targeted_alliance = H01 enemy = HAI } #HAI
#add_to_war = { targeted_alliance = H01 enemy = YEM } #YEM
#add_to_war = { targeted_alliance = H01 enemy = OMA } #OMA
#add_to_war = { targeted_alliance = H01 enemy = SLO } #SLO
#add_to_war = { targeted_alliance = H01 enemy = RAJ } #RAJ
#add_to_war = { targeted_alliance = H01 enemy = CRO } #CRO
#add_to_war = { targeted_alliance = H01 enemy = GXC } #GXC
#add_to_war = { targeted_alliance = H01 enemy = PRC } #PRC
#add_to_war = { targeted_alliance = H01 enemy = ICE } #ICE
#add_to_war = { targeted_alliance = H01 enemy = U01 } #U01
#add_to_war = { targeted_alliance = H01 enemy = U04 } #U04


######################################
# BETA戦争関連　ここまで
######################################

create_country_leader = {
	name = "BETA_頭脳級"
	#desc = "POLITICS_WILHELM_PIECK_DESC"
	picture = "leader_unknown.dds"
	expire = "2100.12.31"
	ideology = beta
	traits = {
		dictator
	}
}

add_namespace = {
	name = "h08_unit_leader"
	type = unit_leader
}

create_field_marshal = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_field_marshal = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}

create_corps_commander = {
	name = "BETA"
	picture = "leader_unknown.dds"
	traits = {  }
	skill = 4
}
